[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[18:40:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241857 chunks (75.76%), ETA: 1:10:35, Rate: 18.3 cps, Current: 263, -191
[18:40:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241889 chunks (75.77%), ETA: 1:09:36, Rate: 18.5 cps, Current: 264, -191
[18:40:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241921 chunks (75.78%), ETA: 1:08:28, Rate: 18.8 cps, Current: 265, -191
[18:40:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241953 chunks (75.79%), ETA: 1:07:34, Rate: 19.1 cps, Current: 266, -191
[18:40:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241985 chunks (75.80%), ETA: 1:06:41, Rate: 19.3 cps, Current: 267, -191
[18:40:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242017 chunks (75.81%), ETA: 1:06:07, Rate: 19.5 cps, Current: 268, -191
[18:40:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242049 chunks (75.82%), ETA: 1:05:33, Rate: 19.6 cps, Current: 269, -191
[18:40:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242081 chunks (75.83%), ETA: 1:05:06, Rate: 19.7 cps, Current: 270, -191
[18:40:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242113 chunks (75.84%), ETA: 1:04:25, Rate: 19.9 cps, Current: 271, -191
[18:41:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242145 chunks (75.85%), ETA: 1:03:40, Rate: 20.2 cps, Current: 272, -191
[18:41:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242177 chunks (75.86%), ETA: 1:01:18, Rate: 20.9 cps, Current: 273, -191
[18:41:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242209 chunks (75.87%), ETA: 1:01:12, Rate: 21.0 cps, Current: 274, -191
[18:41:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242241 chunks (75.88%), ETA: 1:00:45, Rate: 21.1 cps, Current: 275, -191
[18:41:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242273 chunks (75.89%), ETA: 0:58:14, Rate: 22.0 cps, Current: 276, -191
[18:41:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242305 chunks (75.90%), ETA: 0:57:50, Rate: 22.2 cps, Current: 277, -191
[18:41:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242337 chunks (75.91%), ETA: 0:58:09, Rate: 22.0 cps, Current: 278, -191
[18:41:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242369 chunks (75.92%), ETA: 0:58:26, Rate: 21.9 cps, Current: 279, -191
[18:41:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242401 chunks (75.93%), ETA: 0:58:37, Rate: 21.8 cps, Current: 280, -191
[18:41:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242433 chunks (75.94%), ETA: 0:58:44, Rate: 21.8 cps, Current: 281, -191
[18:41:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242465 chunks (75.95%), ETA: 1:00:25, Rate: 21.2 cps, Current: 282, -191
[18:41:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242484 chunks (75.96%), ETA: 1:00:42, Rate: 21.1 cps, Current: 282, -173
[18:41:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242497 chunks (75.96%), ETA: 1:03:45, Rate: 20.1 cps, Current: 256, -221
[18:41:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242516 chunks (75.97%), ETA: 1:04:04, Rate: 20.0 cps, Current: 256, -205
[18:41:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242561 chunks (75.98%), ETA: 1:04:40, Rate: 19.8 cps, Current: 258, -221
[18:41:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242593 chunks (75.99%), ETA: 1:04:40, Rate: 19.7 cps, Current: 259, -221
[18:41:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242625 chunks (76.00%), ETA: 1:04:49, Rate: 19.7 cps, Current: 260, -221
[18:41:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242657 chunks (76.01%), ETA: 1:04:50, Rate: 19.7 cps, Current: 261, -221
[18:41:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242689 chunks (76.02%), ETA: 1:04:56, Rate: 19.6 cps, Current: 262, -221
[18:41:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242721 chunks (76.03%), ETA: 1:04:48, Rate: 19.7 cps, Current: 263, -221
[18:41:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242753 chunks (76.04%), ETA: 1:05:07, Rate: 19.6 cps, Current: 264, -221
[18:41:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242785 chunks (76.05%), ETA: 1:05:04, Rate: 19.6 cps, Current: 265, -221
[18:41:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242817 chunks (76.06%), ETA: 1:04:49, Rate: 19.6 cps, Current: 266, -221
[18:41:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242849 chunks (76.07%), ETA: 1:04:50, Rate: 19.6 cps, Current: 267, -221
[18:41:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242881 chunks (76.08%), ETA: 1:05:13, Rate: 19.5 cps, Current: 268, -221
[18:41:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242913 chunks (76.09%), ETA: 1:05:30, Rate: 19.4 cps, Current: 269, -221
[18:41:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242945 chunks (76.10%), ETA: 1:05:33, Rate: 19.4 cps, Current: 270, -221
[18:41:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 242977 chunks (76.11%), ETA: 1:05:51, Rate: 19.3 cps, Current: 271, -221
[18:41:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243009 chunks (76.12%), ETA: 1:05:06, Rate: 19.5 cps, Current: 272, -221
[18:41:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243041 chunks (76.13%), ETA: 1:05:00, Rate: 19.5 cps, Current: 273, -221
[18:41:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243073 chunks (76.14%), ETA: 1:02:49, Rate: 20.2 cps, Current: 274, -221
[18:41:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243105 chunks (76.15%), ETA: 1:02:37, Rate: 20.3 cps, Current: 275, -221
[18:41:51] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243137 chunks (76.16%), ETA: 1:03:19, Rate: 20.0 cps, Current: 276, -221
[18:41:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243169 chunks (76.17%), ETA: 1:03:52, Rate: 19.8 cps, Current: 277, -221
[18:41:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243201 chunks (76.18%), ETA: 1:04:19, Rate: 19.7 cps, Current: 278, -221
[18:41:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243233 chunks (76.19%), ETA: 1:04:57, Rate: 19.5 cps, Current: 279, -221
[18:41:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243265 chunks (76.20%), ETA: 1:06:21, Rate: 19.1 cps, Current: 280, -221
[18:42:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243297 chunks (76.21%), ETA: 1:06:43, Rate: 19.0 cps, Current: 281, -221
[18:42:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243329 chunks (76.22%), ETA: 1:08:40, Rate: 18.4 cps, Current: 282, -221
[18:42:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243361 chunks (76.23%), ETA: 1:21:08, Rate: 15.6 cps, Current: 256, -225
[18:42:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243362 chunks (76.24%), ETA: 1:29:54, Rate: 14.1 cps, Current: 256, -226
[18:42:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243363 chunks (76.24%), ETA: 1:36:17, Rate: 13.1 cps, Current: 256, -255
[18:42:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243412 chunks (76.25%), ETA: 1:32:08, Rate: 13.7 cps, Current: 257, -237
[18:42:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243445 chunks (76.26%), ETA: 1:30:55, Rate: 13.9 cps, Current: 258, -236
[18:42:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243457 chunks (76.27%), ETA: 1:34:25, Rate: 13.4 cps, Current: 259, -255
[18:42:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243489 chunks (76.28%), ETA: 1:37:20, Rate: 13.0 cps, Current: 260, -255
[18:42:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243511 chunks (76.28%), ETA: 1:38:03, Rate: 12.9 cps, Current: 260, -234
[18:42:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243521 chunks (76.29%), ETA: 1:51:11, Rate: 11.3 cps, Current: 261, -255
[18:42:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243544 chunks (76.29%), ETA: 1:48:24, Rate: 11.6 cps, Current: 261, -233
[18:42:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243553 chunks (76.30%), ETA: 1:57:16, Rate: 10.8 cps, Current: 262, -255
[18:42:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243577 chunks (76.30%), ETA: 1:56:56, Rate: 10.8 cps, Current: 262, -232
[18:42:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243585 chunks (76.31%), ETA: 2:06:27, Rate: 10.0 cps, Current: 263, -255
[18:42:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243610 chunks (76.31%), ETA: 2:04:01, Rate: 10.2 cps, Current: 263, -231
[18:42:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243617 chunks (76.32%), ETA: 2:09:27, Rate: 9.7 cps, Current: 264, -255
[18:42:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243649 chunks (76.33%), ETA: 1:56:09, Rate: 10.8 cps, Current: 265, -255
[18:42:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243681 chunks (76.34%), ETA: 1:56:31, Rate: 10.8 cps, Current: 266, -255
[18:42:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243713 chunks (76.35%), ETA: 1:46:41, Rate: 11.8 cps, Current: 267, -255
[18:42:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243745 chunks (76.36%), ETA: 1:52:03, Rate: 11.2 cps, Current: 268, -255
[18:42:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243777 chunks (76.37%), ETA: 2:01:07, Rate: 10.4 cps, Current: 269, -255
[18:42:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243809 chunks (76.38%), ETA: 2:03:32, Rate: 10.2 cps, Current: 270, -255
[18:42:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243841 chunks (76.39%), ETA: 1:54:56, Rate: 10.9 cps, Current: 271, -255
[18:42:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243861 chunks (76.39%), ETA: 1:55:22, Rate: 10.9 cps, Current: 271, -236
[18:42:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243873 chunks (76.40%), ETA: 1:52:19, Rate: 11.2 cps, Current: 272, -255
[18:42:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243905 chunks (76.41%), ETA: 1:51:02, Rate: 11.3 cps, Current: 273, -255
[18:43:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243937 chunks (76.42%), ETA: 1:49:58, Rate: 11.4 cps, Current: 274, -255
[18:43:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243969 chunks (76.43%), ETA: 1:49:13, Rate: 11.5 cps, Current: 275, -255
[18:43:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 243987 chunks (76.43%), ETA: 1:47:16, Rate: 11.7 cps, Current: 275, -238
[18:43:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244001 chunks (76.44%), ETA: 1:48:14, Rate: 11.6 cps, Current: 276, -255
[18:43:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244033 chunks (76.45%), ETA: 1:47:25, Rate: 11.7 cps, Current: 277, -255
[18:43:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244065 chunks (76.46%), ETA: 1:46:51, Rate: 11.7 cps, Current: 278, -255
[18:43:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244097 chunks (76.47%), ETA: 1:45:00, Rate: 11.9 cps, Current: 279, -255
[18:43:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244129 chunks (76.48%), ETA: 1:45:17, Rate: 11.9 cps, Current: 280, -255
[18:43:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244161 chunks (76.49%), ETA: 1:45:49, Rate: 11.8 cps, Current: 281, -255
[18:43:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244193 chunks (76.50%), ETA: 1:50:49, Rate: 11.3 cps, Current: 282, -255
[18:43:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244225 chunks (76.51%), ETA: 2:18:48, Rate: 9.0 cps, Current: 226, -252
[18:43:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244236 chunks (76.51%), ETA: 2:18:29, Rate: 9.0 cps, Current: 227, -252
[18:43:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244243 chunks (76.51%), ETA: 2:28:10, Rate: 8.4 cps, Current: 227, -250
[18:43:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244263 chunks (76.52%), ETA: 2:31:36, Rate: 8.2 cps, Current: 228, -254
[18:43:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244282 chunks (76.52%), ETA: 2:27:32, Rate: 8.5 cps, Current: 228, -256
[18:43:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244285 chunks (76.52%), ETA: 2:36:33, Rate: 8.0 cps, Current: 231, -255
[18:43:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244289 chunks (76.53%), ETA: 2:39:23, Rate: 7.8 cps, Current: 232, -253
[18:43:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244293 chunks (76.53%), ETA: 2:42:19, Rate: 7.7 cps, Current: 235, -254
[18:43:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244313 chunks (76.53%), ETA: 2:42:16, Rate: 7.7 cps, Current: 235, -252
[18:43:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244324 chunks (76.54%), ETA: 2:42:25, Rate: 7.7 cps, Current: 238, -253
[18:43:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244340 chunks (76.54%), ETA: 2:44:33, Rate: 7.6 cps, Current: 232, -249
[18:43:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244349 chunks (76.54%), ETA: 2:43:46, Rate: 7.6 cps, Current: 239, -252
[18:43:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244361 chunks (76.55%), ETA: 2:40:56, Rate: 7.8 cps, Current: 232, -247
[18:43:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244370 chunks (76.55%), ETA: 2:47:47, Rate: 7.4 cps, Current: 239, -248
[18:43:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244380 chunks (76.55%), ETA: 2:46:50, Rate: 7.5 cps, Current: 233, -245
[18:43:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244391 chunks (76.56%), ETA: 2:46:23, Rate: 7.5 cps, Current: 232, -244
[18:43:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244403 chunks (76.56%), ETA: 2:46:57, Rate: 7.5 cps, Current: 231, -243
[18:43:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244418 chunks (76.57%), ETA: 2:41:29, Rate: 7.7 cps, Current: 233, -242
[18:43:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244437 chunks (76.57%), ETA: 2:34:53, Rate: 8.0 cps, Current: 228, -247
[18:43:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244446 chunks (76.57%), ETA: 2:12:43, Rate: 9.4 cps, Current: 230, -241
[18:43:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244458 chunks (76.58%), ETA: 2:11:14, Rate: 9.5 cps, Current: 227, -244
[18:43:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244469 chunks (76.58%), ETA: 2:10:28, Rate: 9.5 cps, Current: 226, -241
[18:43:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244476 chunks (76.58%), ETA: 2:11:52, Rate: 9.4 cps, Current: 230, -240
[18:43:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244490 chunks (76.59%), ETA: 2:10:04, Rate: 9.6 cps, Current: 224, -245
[18:44:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244496 chunks (76.59%), ETA: 2:12:48, Rate: 9.4 cps, Current: 224, -243
[18:44:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244501 chunks (76.59%), ETA: 2:15:07, Rate: 9.2 cps, Current: 224, -241
[18:44:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244514 chunks (76.60%), ETA: 2:13:30, Rate: 9.3 cps, Current: 229, -235
[18:44:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244522 chunks (76.60%), ETA: 2:10:46, Rate: 9.5 cps, Current: 230, -235
[18:44:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244531 chunks (76.60%), ETA: 2:14:40, Rate: 9.2 cps, Current: 225, -235
[18:44:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244534 chunks (76.60%), ETA: 2:17:56, Rate: 9.0 cps, Current: 226, -233
[18:44:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244569 chunks (76.61%), ETA: 2:08:57, Rate: 9.6 cps, Current: 224, -233
[18:44:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244595 chunks (76.62%), ETA: 1:59:00, Rate: 10.5 cps, Current: 231, -232
[18:44:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244610 chunks (76.63%), ETA: 1:52:44, Rate: 11.0 cps, Current: 232, -231
[18:44:11] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244628 chunks (76.63%), ETA: 1:54:10, Rate: 10.9 cps, Current: 236, -225
[18:44:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 244643 chunks (76.64%), ETA: 1:52:04, Rate: 11.1 cps, Current: 235, -229
